duration,bytes_sent,bytes_received,packets_sent,packets_received,port,protocol,failed_logins,num_connections,label
3.67,3278,10080,25,28,53,1,0,11,0
2.99,4058,6789,24,30,443,0,0,12,0
21.67,2842,8702,11,25,80,0,0,9,0
0.12,163,121,2,0,13171,1,0,181,1
6.58,6843,6955,13,19,80,0,0,6,0
6.12,6200,4621,22,39,22,0,0,12,0
6.33,4206,5317,20,23,53,0,0,7,0
15.0,2621,10786,19,19,80,2,0,13,0
2.44,244,204,1,4,22,0,21,51,1
3.7,6781,9565,27,22,80,0,0,10,0
2.35,4081,6059,20,31,3306,1,0,9,0
1.21,96456,636,431,5,443,1,0,244,1
2.89,7958,5177,20,31,8080,1,0,9,0
1.96,2372,9947,19,29,80,0,0,8,0
3.0,4052,8768,28,34,443,1,0,10,0
8.52,6327,10368,19,31,80,1,0,9,0
3.9,6039,10107,21,19,22,0,0,9,0
0.7,4411,5199,13,28,53,0,0,4,0
0.09,236,107,2,0,50156,1,0,152,1
3.9,5584,6067,16,30,22,2,0,11,0
14.38,4572,9565,24,18,22,0,0,7,0
17.51,3036,9567,18,22,8080,1,0,12,0
1.74,4707,12030,21,26,53,0,0,10,0
0.93,5400,8069,8,33,443,0,0,13,0
5.26,3958,8032,13,38,22,0,0,8,0
2.32,6605,8056,20,47,53,0,0,15,0
7.29,6345,9372,16,9,53,1,0,10,0
10.54,2195,12554,25,30,80,0,0,8,0
2.43,2729,8318,29,31,8080,1,0,4,0
1.32,227,111,6,3,22,0,20,38,1
1.03,4844,10631,20,17,8080,0,0,14,0
1.8,414,328,6,6,22,0,17,60,1
2.52,3555,11247,8,36,3306,1,0,12,0
7.77,7692,4508,26,51,80,0,0,14,0
1.17,4899,10299,14,22,22,2,0,12,0
0.53,5769,3835,17,23,8080,0,0,8,0
1.72,284,158,5,4,22,0,19,42,1
6.6,4736,10125,14,44,80,0,0,6,0
2.74,3898,10292,25,18,22,0,0,12,0
0.06,6651,7485,22,37,3306,0,0,8,0
1.39,5882,7873,26,37,3306,0,0,6,0
10.39,4046,11270,24,50,443,0,0,11,0
0.75,7988,6309,15,45,53,2,0,14,0
0.09,5482,7590,15,27,443,1,0,10,0
2.05,5127,6520,10,28,80,0,0,10,0
2.88,6252,4506,17,34,443,2,0,9,0
4.55,6452,5294,13,26,53,0,0,9,0
5.89,6755,5059,14,26,53,2,0,10,0
1.63,5733,10905,18,21,3306,1,0,4,0
0.03,7459,8644,20,40,53,2,0,6,0
5.06,5754,7305,20,30,22,0,0,4,0
3.52,4106,6838,22,40,80,0,0,10,0
1.33,446,134,4,4,22,0,18,55,1
0.07,2755,8648,12,42,53,0,0,9,0
3.03,6590,6381,12,27,53,0,0,11,0
0.99,3921,11327,21,43,80,1,0,11,0
0.04,161,51,2,2,52080,1,0,118,1
3.19,3277,9752,20,29,3306,0,0,8,0
4.2,4648,8028,26,16,3306,0,0,8,0
0.49,107020,583,503,4,80,2,0,187,1
4.46,5649,9168,18,45,8080,1,0,8,0
5.12,6780,4745,17,52,443,1,0,10,0
0.08,185,88,3,0,23015,1,0,137,1
6.47,4793,8558,23,31,8080,0,0,8,0
0.98,5146,6454,31,27,22,0,0,16,0
4.81,6005,9190,14,39,80,1,0,10,0
0.89,5671,7355,18,29,80,0,0,11,0
1.42,4825,7102,20,19,8080,0,0,8,0
0.37,4220,9227,15,32,80,0,0,9,0
7.24,4500,10093,22,30,3306,0,0,12,0
15.07,4734,9291,8,23,53,0,0,10,0
5.15,5751,6310,22,34,53,0,0,9,0
1.98,4007,7008,19,37,80,0,0,16,0
1.02,7062,6561,19,25,80,0,0,10,0
8.1,6722,9789,19,33,8080,0,0,13,0
0.42,4025,5253,22,37,80,0,0,7,0
3.96,4725,6352,19,28,22,0,0,11,0
0.23,5361,8277,15,29,3306,1,0,7,0
0.17,173,57,2,0,42589,1,0,130,1
1.49,479,201,6,3,22,0,19,52,1
5.96,6589,3927,33,17,80,1,0,9,0
1.29,6825,8146,20,28,443,0,0,9,0
4.96,5714,5697,22,41,443,0,0,11,0
0.34,7306,7877,19,38,443,1,0,10,0
0.37,2643,10650,19,30,8080,0,0,11,0
0.06,243,118,4,1,12547,1,0,147,1
1.56,2992,5211,18,47,53,0,0,12,0
0.09,110,78,2,1,22454,1,0,165,1
3.58,1682,7042,19,30,8080,0,0,8,0
0.02,206,123,1,0,58553,0,0,186,1
17.42,6210,9724,11,26,53,0,0,7,0
5.57,4738,6876,13,35,80,0,0,7,0
1.82,5235,10180,14,29,22,1,0,9,0
2.49,5590,9255,19,33,80,0,0,13,0
6.04,5774,6903,20,27,8080,1,0,8,0
1.66,2648,8813,29,30,443,0,0,9,0
0.89,114862,437,570,6,443,1,0,187,1
14.11,4759,8514,21,22,443,0,0,7,0
7.4,6378,4043,15,23,3306,0,0,14,0
11.79,4291,7881,14,33,22,2,0,10,0
4.81,6429,8485,27,31,80,2,0,12,0
8.45,6620,6104,19,36,3306,0,0,10,0
1.33,7115,9543,19,39,80,0,0,8,0
0.15,228,122,3,0,14240,1,0,167,1
28.47,4174,10622,19,18,8080,0,0,12,0
10.46,3649,7411,31,29,443,1,0,9,0
1.89,4116,8435,22,38,443,0,0,13,0
8.38,2834,11357,26,25,80,2,0,8,0
20.8,4175,7932,23,45,8080,1,0,8,0
7.17,3538,8078,29,22,80,0,0,10,0
0.2,5747,7462,13,36,3306,0,0,8,0
0.71,4088,8067,17,32,80,0,0,10,0
10.9,5737,5624,16,35,8080,0,0,13,0
0.95,4867,7213,22,14,3306,0,0,16,0
3.28,3474,7834,22,34,22,1,0,9,0
10.35,5855,6082,26,50,22,0,0,2,0
1.87,5551,6364,23,31,3306,0,0,11,0
1.03,4462,3216,25,16,443,1,0,9,0
7.46,3801,8001,24,23,443,2,0,13,0
0.64,93090,617,464,3,80,0,0,205,1
1.42,174,282,4,3,22,0,18,55,1
2.2,1671,8688,20,40,443,1,0,2,0
4.24,3806,9009,28,44,3306,0,0,14,0
6.27,6169,5046,15,22,22,0,0,8,0
1.79,283,206,5,3,22,0,14,39,1
8.09,5542,6296,27,32,3306,2,0,5,0
0.19,5139,5256,9,26,8080,1,0,10,0
2.65,2195,8162,21,33,22,1,0,9,0
3.23,8480,9080,10,21,80,0,0,9,0
2.18,4986,13629,27,24,22,0,0,6,0
0.07,114317,501,443,3,80,2,0,231,1
3.7,3539,5167,17,42,8080,2,0,9,0
1.9,2947,5983,29,24,443,0,1,6,0
4.0,5869,8136,12,26,22,0,0,12,0
2.04,5754,6508,24,38,443,0,0,13,0
1.16,4581,6389,24,34,8080,0,0,11,0
8.5,4538,4630,25,40,443,1,0,13,0
0.45,7662,8987,17,27,8080,0,0,15,0
0.1,102563,466,578,3,443,0,0,230,1
0.07,4960,7871,12,31,80,2,0,2,0
10.03,6185,10711,18,15,3306,0,0,11,0
16.37,4603,7038,30,24,8080,0,0,14,0
0.49,1841,7960,20,42,8080,1,0,8,0
6.61,5507,6163,15,33,80,1,0,6,0
5.36,4066,6435,23,27,443,0,0,16,0
1.45,5189,10300,23,26,53,1,0,8,0
2.23,6303,10193,16,27,22,1,0,7,0
1.78,374,170,4,3,22,0,19,40,1
0.83,7744,11462,9,42,53,0,0,8,0
1.86,3567,7321,30,21,8080,0,0,12,0
0.59,119492,410,543,4,80,1,0,187,1
1.77,5699,6627,20,36,8080,1,0,12,0
14.12,8101,8026,17,33,8080,0,0,12,0
0.4,4822,6543,15,31,3306,1,0,12,0
0.19,6217,9081,17,24,22,0,0,8,0
1.45,6335,8946,19,38,80,0,0,6,0
0.15,4176,9957,12,35,80,0,0,7,0
16.04,7641,6482,14,31,443,2,0,9,0
7.37,4952,7699,18,20,53,0,0,11,0
8.72,2603,7231,24,32,22,0,0,12,0
3.01,4927,8395,19,39,22,0,0,10,0
1.92,5781,8098,20,23,443,0,0,9,0
10.26,3273,5827,22,27,22,1,0,11,0
0.11,7929,5005,23,17,80,2,0,15,0
1.38,362,138,2,4,22,0,9,52,1
8.03,6710,4327,12,29,53,0,0,10,0
5.28,4630,8451,20,41,80,0,0,9,0
1.32,5627,5889,15,45,22,0,0,10,0
1.82,271,161,3,3,22,0,18,35,1
0.45,6079,6028,31,25,443,0,0,14,0
4.84,5801,7606,19,24,8080,0,0,5,0
1.84,104,226,11,5,22,0,13,42,1
7.82,5087,3656,16,31,80,0,0,11,0
1.04,4379,5186,18,35,443,0,0,9,0
1.07,81183,533,455,7,80,2,0,162,1
2.83,6191,7405,19,21,22,1,0,10,0
3.1,6048,9882,15,30,22,1,0,9,0
4.88,6028,5456,25,28,22,0,0,8,0
0.14,113698,562,498,5,443,0,0,265,1
2.95,2180,9678,25,24,8080,0,0,8,0
6.88,3754,10413,14,37,8080,2,0,13,0
9.18,6595,9311,22,30,3306,0,0,10,0
7.38,5101,4914,15,17,443,0,0,10,0
7.51,3811,8036,15,28,53,1,0,6,0
11.26,6022,5298,21,16,443,0,0,10,0
0.04,122415,457,541,2,80,0,0,198,1
0.29,4611,7528,22,17,443,0,0,8,0
3.02,3623,3003,21,32,22,0,0,8,0
0.21,5769,9991,17,28,53,0,0,8,0
0.87,3383,7604,26,25,22,0,0,11,0
3.09,4523,7045,15,21,53,0,0,8,0
5.09,4637,10404,21,39,443,0,0,8,0
0.08,84689,616,563,0,80,1,0,203,1
9.46,7542,7004,19,28,3306,0,0,9,0
0.43,3477,9587,16,53,3306,0,0,8,0
1.97,4655,10459,17,47,53,1,0,8,0
0.65,6828,9010,10,45,443,1,0,9,0
5.07,3994,7697,11,23,443,0,0,8,0
6.68,4790,9378,26,34,3306,1,1,12,0
4.79,9039,7885,15,20,3306,0,0,5,0
1.41,3935,5919,21,27,8080,0,0,8,0
9.16,3257,7038,15,44,8080,0,0,13,0
2.33,4889,8205,13,28,443,0,0,9,0
1.68,5293,9068,19,17,3306,0,0,2,0
2.63,6330,5687,24,26,80,0,0,4,0
6.14,6025,7501,13,33,443,2,0,10,0
8.46,5895,6868,24,36,80,2,0,11,0
4.16,7019,6765,12,23,53,1,0,8,0
1.09,2031,11711,26,40,3306,0,0,9,0
3.49,6140,5655,30,50,22,0,0,6,0
14.33,5758,8479,26,35,443,2,0,9,0
1.95,5301,8529,17,34,8080,0,0,5,0
7.69,6747,6723,20,29,443,0,0,7,0
4.8,3411,8052,21,32,53,0,0,12,0
3.45,3613,5627,16,25,80,0,0,10,0
1.39,7072,8446,19,41,22,0,1,7,0
0.17,66193,345,499,8,443,2,0,179,1
1.21,5724,10288,21,21,8080,0,0,11,0
11.53,3608,6009,11,33,8080,0,0,10,0
4.47,2177,6580,14,26,443,0,0,9,0
4.38,5010,3873,20,31,443,0,0,8,0
5.75,3709,7093,11,38,8080,0,0,9,0
6.29,5147,10702,28,16,8080,1,0,14,0
8.41,3707,6717,16,39,8080,0,0,13,0
3.15,6411,5559,13,20,22,0,0,14,0
2.49,4103,11018,27,24,3306,1,0,14,0
2.63,5771,5734,22,29,22,0,0,16,0
0.03,5605,5760,15,34,3306,0,0,7,0
0.2,71893,551,503,5,443,0,0,185,1
5.14,4546,11919,18,34,8080,2,0,14,0
2.54,6511,8017,16,35,22,0,0,8,0
4.62,6738,3851,20,40,3306,0,0,6,0
3.39,2813,6898,22,30,22,0,0,9,0
20.95,2716,8553,17,19,53,0,0,13,0
1.95,5390,7609,16,34,22,1,0,8,0
14.96,6276,9499,20,30,8080,1,0,5,0
0.51,6467,8437,21,29,8080,0,0,9,0
10.5,2745,8776,22,36,53,0,0,10,0
0.01,222,33,2,1,64705,1,0,169,1
5.27,3115,9713,14,22,8080,1,0,8,0
0.14,159,148,4,1,25595,0,0,146,1
8.64,5290,7525,22,22,22,1,0,13,0
2.44,7757,3367,19,31,443,0,0,10,0
2.91,3840,9136,21,30,443,0,0,7,0
1.32,2403,8785,22,31,22,0,0,8,0
0.61,3651,8328,22,30,80,0,0,12,0
0.1,80900,536,492,3,80,0,0,214,1
1.49,3419,7084,22,51,3306,0,0,12,0
5.07,2986,7004,21,28,443,0,0,10,0
3.53,5222,5732,29,26,53,1,0,9,0
1.02,3530,7450,29,32,8080,1,0,5,0
0.01,199,135,3,0,42119,0,0,167,1
4.88,4030,6950,21,46,3306,1,0,7,0
2.08,3799,7080,15,24,3306,0,0,10,0
1.02,7806,9745,21,34,22,0,0,9,0
1.17,5227,6067,13,23,53,0,0,12,0
0.1,107814,595,575,7,443,0,0,146,1
2.05,291,151,3,4,22,0,19,38,1
19.57,5887,10543,20,44,22,0,0,5,0
4.43,5636,9253,18,39,80,2,1,12,0
13.8,4664,9716,19,42,53,0,0,7,0
0.06,300,103,5,0,36643,1,0,145,1
15.49,4156,9900,11,25,80,0,0,15,0
4.46,3508,4219,15,32,3306,1,0,4,0
3.2,5272,7659,23,24,80,0,0,9,0
1.49,6152,6861,13,22,443,0,0,11,0
2.16,4657,7514,24,21,22,0,0,7,0
11.15,4641,10058,32,35,8080,0,0,9,0
0.23,4961,7955,24,29,3306,2,0,11,0
4.19,5325,10332,32,33,3306,1,0,10,0
2.06,5430,5154,24,27,3306,0,0,7,0
0.15,5729,10096,28,28,3306,1,0,16,0
0.29,5000,9267,27,24,22,1,0,10,0
7.04,2175,7326,19,41,443,1,0,9,0
2.83,7226,8988,18,34,3306,0,0,10,0
3.45,4654,6627,19,43,443,0,0,8,0
1.18,6136,8315,25,32,53,0,0,10,0
0.11,127695,414,586,3,443,0,0,187,1
0.22,3061,6859,19,30,22,0,0,2,0
5.27,2904,7524,23,31,22,0,0,11,0
4.52,8084,7893,20,38,8080,0,0,7,0
8.2,6481,4914,15,25,8080,0,0,9,0
0.32,5201,5474,19,33,3306,0,0,9,0
16.25,4747,9899,23,24,53,0,0,12,0
0.82,2677,8038,14,35,53,1,0,12,0
1.55,265,318,5,4,22,0,28,56,1
12.0,3485,10292,11,24,80,0,0,13,0
3.7,5693,8406,16,37,53,0,0,11,0
0.1,245,96,2,1,53018,0,0,136,1
4.61,6540,11369,16,21,80,0,0,11,0
11.44,7060,4062,14,31,53,1,0,8,0
5.18,4196,8993,8,19,80,0,0,5,0
7.84,5983,8695,23,24,3306,0,0,6,0
8.87,4245,4126,23,31,80,1,0,8,0
8.24,4412,5713,16,32,8080,2,0,9,0
0.49,5542,7204,17,23,8080,0,0,11,0
3.56,5119,6448,19,26,8080,0,0,11,0
3.3,7391,13001,14,26,53,0,0,11,0
5.68,5731,9142,18,30,3306,0,1,13,0
7.57,3886,11185,14,33,443,1,0,8,0
9.29,6703,7896,33,37,443,0,0,10,0
1.84,3304,8385,19,42,3306,0,0,10,0
0.46,5067,8330,23,31,443,0,0,11,0
0.21,7492,10255,15,25,53,1,0,9,0
3.48,7116,8975,20,28,8080,0,0,7,0
0.03,57402,534,439,5,443,2,0,196,1
1.32,4672,8257,28,23,22,0,0,12,0
2.46,5957,10018,26,28,8080,0,0,12,0
0.35,6992,7631,15,41,22,0,0,10,0
2.38,200,64,1,3,22,0,28,33,1
0.35,6280,9402,14,18,8080,0,0,11,0
0.14,174,76,4,1,21990,0,0,141,1
3.16,6406,9266,15,38,3306,0,0,10,0
0.55,90788,495,513,4,443,1,0,212,1
1.79,3787,7583,22,47,80,1,0,13,0
15.16,5299,3559,10,28,22,1,0,9,0
1.54,3936,7619,25,38,80,0,0,10,0
7.58,5583,7731,25,30,3306,0,0,8,0
0.81,301,118,2,3,22,0,32,49,1
3.13,4950,6063,13,27,8080,0,0,7,0
0.15,188,105,2,0,46391,0,0,102,1
2.46,6584,10233,17,30,53,0,0,4,0
10.6,4311,7816,22,35,443,0,0,12,0
3.84,4864,7683,17,35,8080,2,0,11,0
4.72,3004,12392,23,26,22,0,0,6,0
3.35,5292,5005,21,26,22,0,0,13,0
3.41,4417,8383,16,32,80,0,0,9,0
13.09,6068,7917,20,15,443,1,0,9,0
5.9,5501,9616,19,24,8080,1,0,8,0
6.1,8617,12784,19,26,53,0,0,12,0
0.77,2444,9737,22,26,3306,0,0,14,0
3.91,3872,7431,18,41,8080,0,0,14,0
1.85,274,210,5,4,22,0,19,50,1
28.04,5262,4065,30,34,53,1,0,9,0
1.87,163,354,2,2,22,0,18,55,1
1.4,3096,5642,26,37,53,1,0,2,0
7.92,2742,5914,22,30,22,2,0,6,0
1.5,6705,8557,25,21,3306,0,0,11,0
3.39,4468,7778,15,17,8080,2,0,6,0
1.57,6834,6688,20,35,443,0,0,9,0
5.36,6557,6976,22,22,8080,0,0,6,0
5.51,4845,6970,12,32,22,0,0,10,0
9.01,3850,9106,18,19,80,0,1,14,0
0.37,1204,9920,23,22,53,0,0,15,0
1.02,4520,7031,18,32,8080,1,0,12,0
17.44,6314,7080,24,35,22,0,0,11,0
0.0,216,146,3,0,65255,0,0,182,1
1.22,5640,5133,17,27,443,2,0,12,0
28.04,4250,7051,15,33,8080,1,0,8,0
0.57,5488,9101,20,26,8080,0,0,7,0
0.95,6116,7988,19,34,22,0,0,9,0
1.39,5156,4913,22,19,53,0,0,11,0
10.0,5901,6603,21,39,443,0,0,8,0
0.06,164,113,2,0,48856,1,0,127,1
13.34,6082,5602,11,26,443,0,0,13,0
0.6,94776,535,491,1,443,0,0,186,1
5.39,3398,7681,27,34,80,0,0,12,0
0.13,161,79,1,0,18033,0,0,143,1
0.55,4445,9391,18,31,53,0,0,12,0
7.49,3609,8528,16,27,443,0,1,6,0
0.38,1925,10142,17,18,443,0,0,1,0
2.71,4845,8637,31,37,80,0,0,9,0
0.81,3460,4596,24,41,80,1,0,10,0
8.83,5583,6030,21,25,8080,0,0,12,0
3.04,6221,7504,20,30,8080,2,0,9,0
8.21,1046,5988,19,27,443,1,0,10,0
1.15,4206,7753,22,32,8080,0,0,10,0
0.96,3372,7571,25,19,80,2,0,10,0
0.03,220,126,1,0,27350,0,0,147,1
8.5,5749,4896,16,23,22,1,0,13,0
0.11,166,142,2,0,20581,0,0,120,1
2.28,4946,8573,10,18,8080,0,0,9,0
5.38,5005,8720,25,47,80,2,0,8,0
0.74,3593,7374,17,36,80,0,0,13,0
12.99,5612,9360,12,25,53,0,0,10,0
2.41,204,51,9,4,22,0,17,51,1
10.78,5542,8403,18,27,8080,0,0,6,0
6.69,5115,10324,25,31,443,0,0,5,0
3.64,4927,6696,30,35,53,0,0,2,0
0.61,86808,438,483,8,80,1,0,173,1
0.41,2377,7568,11,24,22,0,0,8,0
9.71,5554,6114,25,20,80,0,0,6,0
3.67,5564,4999,17,10,53,0,0,10,0
3.63,5433,6552,18,7,80,1,0,7,0
3.91,4687,7379,17,27,443,0,0,7,0
1.83,1771,10053,29,23,80,1,0,9,0
0.64,4061,10386,20,34,3306,0,0,12,0
0.33,4824,9512,22,31,3306,2,0,8,0
2.28,258,321,3,3,22,0,25,70,1
5.38,6988,9467,20,19,80,0,0,12,0
0.68,119196,645,503,6,443,2,0,177,1
